,A,P,C,LK,WK,AC,L,Ui0,Ui1,Ui2,Cluster Sandard,Cluster Test,Cluster FCM
0,15.26,14.84,0.871,5.763,3.312,2.221,5.22,0.03848043039956726,0.9152541416518067,0.046265427948625974,1,2.0,1
1,14.88,14.57,0.8811,5.553999999999999,3.333,1.018,4.956,0.09652299386371474,0.8118595389130239,0.09161746722326132,1,2.0,1
2,14.29,14.09,0.905,5.291,3.3369999999999997,2.699,4.825,0.036795264114491646,0.9490725963583255,0.014132139527182947,1,2.0,1
3,13.84,13.94,0.8955,5.324,3.3789999999999996,2.259,4.805,0.09905802766198037,0.8697841768538288,0.03115779548419095,1,2.0,1
4,16.14,14.99,0.9034,5.6579999999999995,3.562,1.355,5.175,0.09472971823727987,0.686026575720351,0.2192437060423692,1,2.0,1
5,14.38,14.21,0.8951,5.386,3.312,2.4619999999999997,4.956,0.018006742682651924,0.9736440296573154,0.008349227660032679,1,2.0,1
6,14.69,14.49,0.8799,5.563,3.259,3.5860000000000003,5.218999999999999,0.0688666253432266,0.8959519987907258,0.0351813758660475,1,2.0,1
7,14.11,14.1,0.8911,5.42,3.302,2.7,5.0,0.03884741658257285,0.9479236801995443,0.013228903217882802,1,2.0,1
8,16.63,15.46,0.8747,6.053,3.465,2.04,5.877000000000001,0.0870053042113991,0.49162556125349527,0.42136913453510566,1,2.0,1
9,16.44,15.25,0.888,5.8839999999999995,3.505,1.969,5.5329999999999995,0.0875732061263006,0.5971371251405463,0.31528966873315306,1,2.0,1
10,15.26,14.85,0.8696,5.7139999999999995,3.242,4.543,5.314,0.18830620341518278,0.6493005958736827,0.16239320071113453,1,2.0,1
11,14.03,14.16,0.8796,5.438,3.201,1.7169999999999999,5.001,0.08388570794748111,0.8781711941625859,0.037943097889933095,1,2.0,1
12,13.89,14.02,0.888,5.439,3.199,3.986,4.738,0.31054068429991405,0.637414563143394,0.052044752556691914,1,2.0,1
13,13.78,14.06,0.8759,5.479,3.156,3.136,4.872,0.1379671511163955,0.8326941421221992,0.029338706761405372,1,2.0,1
14,13.74,14.05,0.8744,5.482,3.114,2.932,4.825,0.12692924233701292,0.8447007374611789,0.028370020201808125,1,2.0,1
15,14.59,14.28,0.8993,5.351,3.333,4.185,4.781000000000001,0.20349193864154527,0.7229026236075554,0.07360543775089924,1,2.0,1
16,13.99,13.83,0.9183,5.119,3.383,5.234,4.781000000000001,0.5408224143784358,0.3767495266332191,0.08242805898834515,1,1.0,3
17,15.69,14.75,0.9058,5.527,3.514,1.599,5.046,0.07625834001318334,0.8029590715537106,0.12078258843310603,1,2.0,1
18,14.7,14.21,0.9153,5.205,3.466,1.767,4.649,0.06644550251074702,0.8890589731622695,0.044495524326983595,1,2.0,1
19,12.72,13.57,0.8686,5.226,3.049,4.102,4.914,0.826880057751886,0.15199820678292028,0.021121735465193737,1,1.0,3
20,14.16,14.4,0.8584,5.6579999999999995,3.1289999999999996,3.072,5.176,0.03840930918577292,0.9479818474042726,0.013608843409954385,1,2.0,1
21,14.11,14.26,0.8722,5.52,3.168,2.688,5.218999999999999,0.026949761351497677,0.9632283580703263,0.009821880578176087,1,2.0,1
22,15.88,14.9,0.8988,5.617999999999999,3.5069999999999997,0.7651,5.091,0.11095087224442295,0.6863077920720898,0.20274133568348723,1,2.0,1
23,12.08,13.23,0.8664,5.099,2.9360000000000004,1.415,4.961,0.4341728768799982,0.487996787370386,0.0778303357496158,1,2.0,1
24,15.01,14.76,0.8657,5.789,3.245,1.791,5.001,0.049828216262330985,0.9000929584900477,0.05007882524762126,1,2.0,1
25,16.19,15.16,0.8849,5.832999999999999,3.4210000000000003,0.903,5.307,0.10760202966982235,0.6314917150434944,0.26090625528668315,1,2.0,1
26,13.02,13.76,0.8641,5.395,3.0260000000000002,3.373,4.825,0.49506862400231033,0.4646622482375473,0.040269127760142284,1,1.0,3
27,12.74,13.67,0.8564,5.395,2.9560000000000004,2.504,4.869,0.40235122681421154,0.5472853856003631,0.050363387585425266,1,2.0,1
28,14.11,14.18,0.882,5.541,3.221,2.7539999999999996,5.038,0.0325627471513637,0.9562097755188007,0.011227477329835645,1,2.0,1
29,13.45,14.02,0.8604,5.516,3.065,3.531,5.0969999999999995,0.32233952894718415,0.6366352852659526,0.04102518578686318,1,2.0,1
30,13.16,13.82,0.8662,5.454,2.975,0.8551,5.056,0.23700629288609984,0.6770140692920503,0.08597963782184968,1,2.0,1
31,15.49,14.94,0.8724,5.757000000000001,3.3710000000000004,3.412,5.228,0.07535792177308455,0.8249848014915555,0.09965727673535986,1,2.0,1
32,14.09,14.41,0.8529,5.7170000000000005,3.1860000000000004,3.92,5.2989999999999995,0.19551500557595564,0.7524360647649839,0.05204892965906036,1,2.0,1
33,13.94,14.17,0.8728,5.585,3.15,2.124,5.012,0.06582629419656001,0.9092255842988507,0.02494812150458934,1,2.0,1
34,15.05,14.68,0.8779,5.712000000000001,3.3280000000000003,2.129,5.36,0.030915414048142527,0.9381323987403091,0.030952187211548448,1,2.0,1
35,16.12,15.0,0.9,5.709,3.485,2.27,5.443,0.0775760689754666,0.724888391712775,0.1975355393117584,1,2.0,1
36,16.2,15.27,0.8734,5.8260000000000005,3.464,2.823,5.527,0.08450891428326468,0.6482376581476955,0.2672534275690397,1,2.0,1
37,17.08,15.38,0.9079,5.832000000000001,3.6830000000000003,2.9560000000000004,5.484,0.07238488535708594,0.34445755481995954,0.5831575598229545,1,3.0,2
38,14.8,14.52,0.8823,5.656000000000001,3.2880000000000003,3.112,5.309,0.019408315399441368,0.9680504721921284,0.01254121240843025,1,2.0,1
39,14.28,14.17,0.8944,5.397,3.298,6.685,5.001,0.5168782536316902,0.3349749368344992,0.14814680953381057,1,1.0,3
40,13.54,13.85,0.8871,5.348,3.156,2.5869999999999997,5.178,0.16092471199404929,0.8046989795420448,0.034376308463905894,1,2.0,1
41,13.5,13.85,0.8852,5.351,3.158,2.249,5.176,0.15852191739392163,0.8025302305837261,0.03894785202235229,1,2.0,1
42,13.16,13.55,0.9009,5.138,3.201,2.461,4.783,0.30195594196218406,0.6490509583636302,0.04899309967418569,1,2.0,1
43,15.5,14.86,0.882,5.877000000000001,3.3960000000000004,4.711,5.528,0.19356855962523092,0.5908312216702443,0.21560021870452487,1,2.0,1
44,15.11,14.54,0.8986,5.579,3.4619999999999997,3.128,5.18,0.032061863806932246,0.9410273796170325,0.02691075657603524,1,2.0,1
45,13.8,14.04,0.8794,5.376,3.155,1.56,4.961,0.1242847426010152,0.8258291163609619,0.04988614103802292,1,2.0,1
46,15.36,14.76,0.8861,5.7010000000000005,3.3930000000000002,1.367,5.132000000000001,0.07768007199152101,0.8197616052616715,0.10255832274680761,1,2.0,1
47,14.99,14.56,0.8883,5.57,3.377,2.958,5.175,0.016913924726895412,0.9698880472996203,0.013198027973484247,1,2.0,1
48,14.79,14.52,0.8819,5.545,3.2910000000000004,2.7039999999999997,5.111000000000001,0.0034533955756468468,0.9942107502330053,0.0023358541913476847,1,2.0,1
49,14.86,14.67,0.8676,5.678,3.258,2.129,5.351,0.025354588121719257,0.952781752486513,0.02186365939176764,1,2.0,1
50,14.43,14.4,0.8751,5.585,3.272,3.975,5.144,0.157788998971682,0.7863282604588206,0.05588274056949728,1,2.0,1
51,15.78,14.91,0.8923,5.6739999999999995,3.4339999999999997,5.593,5.136,0.24837218181176346,0.4650288491656394,0.286598969022597,1,2.0,1
52,14.49,14.61,0.8538,5.715,3.113,4.1160000000000005,5.396,0.17841510900608246,0.7484479342513564,0.07313695674256125,1,2.0,1
53,14.33,14.28,0.8831,5.504,3.199,3.3280000000000003,5.224,0.05376567731679643,0.92692772865739,0.019306594025813605,1,2.0,1
54,14.52,14.6,0.8557,5.7410000000000005,3.113,1.4809999999999999,5.487,0.07274596511934805,0.8719878937052327,0.05526614117541934,1,2.0,1
55,15.03,14.77,0.8658,5.702000000000001,3.2119999999999997,1.933,5.439,0.042937261467769695,0.9125591813837522,0.04450355714847806,1,2.0,1
56,14.46,14.35,0.8818,5.388,3.377,2.802,5.044,0.008376475321929477,0.9876448723610219,0.003978652317048542,1,2.0,1
57,14.92,14.43,0.9006,5.3839999999999995,3.412,1.1420000000000001,5.088,0.08913351013245738,0.8282730665316982,0.08259342333584453,1,2.0,1
58,15.38,14.77,0.8857,5.662000000000001,3.4189999999999996,1.999,5.222,0.04885283093689806,0.8873820139465861,0.06376515511651586,1,2.0,1
59,12.11,13.47,0.8392,5.159,3.032,1.5019999999999998,4.519,0.4242684561014325,0.49939357858127437,0.0763379653172933,1,2.0,1
60,11.42,12.86,0.8683,5.008,2.85,2.7,4.607,0.7023482678618569,0.25014353286144037,0.04750819927670275,1,1.0,3
61,11.23,12.63,0.884,4.902,2.8789999999999996,2.269,4.703,0.6444803537965879,0.29486924943004517,0.060650396773367,1,1.0,3
62,12.36,13.19,0.8923,5.0760000000000005,3.042,3.22,4.605,0.7043583482596096,0.2600005369212538,0.03564111481913659,1,1.0,3
63,13.22,13.84,0.868,5.395,3.07,4.157,5.088,0.6242238705689565,0.33697764946634406,0.038798479964699484,1,1.0,3
64,12.78,13.57,0.8716,5.2620000000000005,3.0260000000000002,1.176,4.782,0.30279354755294097,0.6176236788062651,0.07958277364079383,1,2.0,1
65,12.88,13.5,0.8879,5.138999999999999,3.1189999999999998,2.352,4.607,0.37103604434002146,0.5746461205655159,0.054317835094462565,1,2.0,1
66,14.34,14.37,0.8726,5.63,3.19,1.3130000000000002,5.15,0.08818257829272248,0.8547694627224107,0.05704795898486691,1,2.0,1
67,14.01,14.29,0.8625,5.609,3.158,2.217,5.132000000000001,0.04714832785913898,0.9338667456007936,0.018984926540067244,1,2.0,1
68,14.37,14.39,0.8726,5.569,3.153,1.464,5.3,0.07563997891692725,0.8757623083585704,0.04859771272450243,1,2.0,1
69,12.73,13.75,0.8458,5.412000000000001,2.8819999999999997,3.533,5.067,0.652128298759989,0.31394088334486375,0.033930817895147236,1,1.0,3
70,17.63,15.98,0.8673,6.191,3.5610000000000004,4.0760000000000005,6.06,0.03492563230709793,0.10125673497721642,0.8638176327156857,2,3.0,2
71,16.84,15.67,0.8623,5.997999999999999,3.484,4.675,5.877000000000001,0.1055727757467015,0.29740078068917003,0.5970264435641285,2,3.0,2
72,17.26,15.73,0.8763,5.978,3.594,4.539,5.791,0.07481969435536868,0.21125022025779694,0.7139300853868343,2,3.0,2
73,19.11,16.26,0.9081,6.154,3.93,2.9360000000000004,6.079,0.006990118625365968,0.018467498760044047,0.97454238261459,2,3.0,2
74,16.82,15.51,0.8786,6.017,3.486,4.004,5.841,0.08919196640451961,0.32646455471755165,0.5843434788779287,2,3.0,2
75,16.77,15.62,0.8638,5.9270000000000005,3.438,4.92,5.795,0.1222228302207508,0.3195891567122091,0.5581880130670401,2,3.0,2
76,17.32,15.91,0.8599,6.064,3.403,3.824,5.922000000000001,0.04983968630608615,0.16486963096090818,0.7852906827330057,2,3.0,2
77,20.71,17.23,0.8763,6.579,3.8139999999999996,4.4510000000000005,6.4510000000000005,0.051535378265292864,0.09835612661938835,0.8501084951153187,2,3.0,2
78,18.94,16.49,0.875,6.445,3.639,5.064,6.362,0.03772817720026554,0.07727428705537681,0.8849975357443577,2,3.0,2
79,17.12,15.55,0.8892,5.85,3.5660000000000003,2.858,5.746,0.06598003673071624,0.3016506535157285,0.6323693097535552,2,3.0,2
80,16.53,15.34,0.8823,5.875,3.467,5.532,5.88,0.1728704077045404,0.36017550463093906,0.46695408766452057,2,3.0,2
81,18.72,16.19,0.8977,6.006,3.8569999999999998,5.324,5.879,0.05125320212207225,0.10498552069240077,0.8437612771855268,2,3.0,2
82,20.2,16.89,0.8894,6.285,3.864,5.172999999999999,6.187,0.053011196300020595,0.09947899672662604,0.8475098069733533,2,3.0,2
83,19.57,16.74,0.8779,6.3839999999999995,3.772,1.472,6.273,0.04872725515708191,0.1229656376741376,0.8283071071687804,2,3.0,2
84,19.51,16.71,0.878,6.3660000000000005,3.801,2.9619999999999997,6.185,0.013315973874216394,0.03234577336104077,0.9543382527647428,2,3.0,2
85,18.27,16.09,0.887,6.172999999999999,3.6510000000000002,2.443,6.197,0.022279202635710763,0.07038933166032504,0.9073314657039643,2,3.0,2
86,18.88,16.26,0.8969,6.084,3.764,1.649,6.109,0.041188291550425284,0.11881616622797705,0.8399955422215977,2,3.0,2
87,18.98,16.66,0.8590000000000001,6.5489999999999995,3.67,3.6910000000000003,6.497999999999999,0.00761216018187959,0.018165682354234658,0.9742221574638859,2,3.0,2
88,21.18,17.21,0.8989,6.5729999999999995,4.033,5.78,6.231,0.08749309605452976,0.1479590177853192,0.7645478861601511,2,3.0,2
89,20.88,17.05,0.9031,6.45,4.032,5.016,6.321000000000001,0.06338222798528187,0.11559106556383857,0.8210267064508796,2,3.0,2
90,20.1,16.99,0.8746,6.581,3.785,1.955,6.449,0.04499307038022556,0.10408795482227849,0.850918974797496,2,3.0,2
91,18.76,16.2,0.8984,6.172000000000001,3.7960000000000003,3.12,6.053,0.0024655234061735686,0.006799331533631008,0.9907351450601953,2,3.0,2
92,18.81,16.29,0.8906,6.272,3.693,3.237,6.053,0.001137540019109528,0.0030580125301929825,0.9958044474506975,2,3.0,2
93,18.59,16.05,0.9066,6.037000000000001,3.86,6.001,5.877000000000001,0.08705142104562819,0.16004813494646528,0.7529004440079066,2,3.0,2
94,18.36,16.52,0.8452,6.666,3.485,4.933,6.4479999999999995,0.04157296053810887,0.08884670257181161,0.8695803368900795,2,3.0,2
95,16.87,15.65,0.8648,6.138999999999999,3.463,3.696,5.9670000000000005,0.0769712238325256,0.2959083816928286,0.6271203944746458,2,3.0,2
96,19.31,16.59,0.8815,6.341,3.81,3.477,6.2379999999999995,0.006215983209162265,0.014920553270685168,0.9788634635201525,2,3.0,2
97,18.98,16.57,0.8687,6.449,3.552,2.144,6.452999999999999,0.02718914284809423,0.07308997573664601,0.8997208814152597,2,3.0,2
98,18.17,16.26,0.8637,6.271,3.512,2.853,6.273,0.014272266632961252,0.043537194063590676,0.9421905393034481,2,3.0,2
99,18.72,16.34,0.8809999999999999,6.218999999999999,3.6839999999999997,2.188,6.097,0.02359437191780977,0.06864232739008091,0.9077633006921094,2,3.0,2
100,16.41,15.25,0.8866,5.718,3.525,4.217,5.617999999999999,0.12197133956741281,0.47065312513708674,0.4073755352955004,2,2.0,1
101,17.99,15.86,0.8992,5.89,3.694,2.068,5.837000000000001,0.04461759527209869,0.15985658448645124,0.7955258202414501,2,3.0,2
102,19.46,16.5,0.8985,6.1129999999999995,3.892,4.308,6.0089999999999995,0.01700787646680506,0.03746757685550527,0.9455245466776898,2,3.0,2
103,19.18,16.63,0.8717,6.369,3.681,3.3569999999999998,6.229,0.005120767881094164,0.012586283067384286,0.9822929490515215,2,3.0,2
