,A,P,C,LK,WK,AC,L,Ui0,Ui1,Ui2,Cluster Sandard,Cluster Test,Cluster FCM
104,18.95,16.42,0.8829,6.247999999999999,3.755,3.3680000000000003,6.148,0.0011793736898207882,0.003033651652362719,0.9957869746578165,2,3.0,2
105,18.83,16.29,0.8917,6.037000000000001,3.786,2.553,5.879,0.014022992650133542,0.040073805068337534,0.945903202281529,2,3.0,2
106,18.85,16.17,0.9056,6.152,3.806,2.843,6.2,0.007218448425527303,0.019983373950892346,0.9727981776235803,2,3.0,2
107,17.63,15.86,0.88,6.0329999999999995,3.573,3.747,5.928999999999999,0.032533867861348764,0.10387714762217325,0.8635889845164779,2,3.0,2
108,19.94,16.92,0.8752,6.675,3.763,3.252,6.55,0.02489754621869961,0.05511927593770445,0.9199831778435961,2,3.0,2
109,18.55,16.22,0.8865,6.153,3.674,1.7380000000000002,5.894,0.04090152716030691,0.12608092865958254,0.8330175441801105,2,3.0,2
110,18.45,16.12,0.8921,6.107,3.7689999999999997,2.235,5.794,0.026666199867808105,0.08394951538648955,0.8893842847457024,2,3.0,2
111,19.38,16.72,0.8716,6.303,3.7910000000000004,3.678,5.965,0.008592457760539242,0.020159468261503357,0.9712480739779575,2,3.0,2
112,19.13,16.31,0.9035,6.183,3.9019999999999997,2.109,5.9239999999999995,0.026575192463222787,0.07325603973191062,0.9001687678048665,2,3.0,2
113,19.14,16.61,0.8722,6.2589999999999995,3.737,6.682,6.053,0.10723270568473683,0.17543041135391893,0.7173368829613441,2,3.0,2
114,20.97,17.25,0.8859,6.563,3.991,4.677,6.316,0.060583189697781266,0.11227061892791107,0.8271461913743077,2,3.0,2
115,19.06,16.45,0.8854,6.416,3.719,2.248,6.162999999999999,0.02207326725904443,0.05985545659409316,0.9180712761468623,2,3.0,2
116,18.96,16.2,0.9077,6.051,3.897,4.334,5.75,0.014666799077365253,0.03444485626242373,0.950888344660211,2,3.0,2
117,19.15,16.45,0.889,6.245,3.815,3.0839999999999996,6.185,0.005253982376202425,0.013445657589870404,0.9813003600339272,2,3.0,2
118,18.89,16.23,0.9008,6.227,3.7689999999999997,3.639,5.966,0.0010185398661369807,0.0026142946671900325,0.996367165466673,2,3.0,2
119,20.03,16.9,0.8811,6.492999999999999,3.8569999999999998,3.063,6.32,0.024961638600364166,0.056125060964659954,0.918913300434976,2,3.0,2
120,20.24,16.91,0.8897,6.315,3.9619999999999997,5.901,6.188,0.07670193623581245,0.13346404865144018,0.7898340151127473,2,3.0,2
121,18.14,16.12,0.8772,6.059,3.563,3.6189999999999998,6.011,0.009131448900030079,0.026517071790430013,0.9643514793095399,2,3.0,2
122,16.17,15.38,0.8588,5.7620000000000005,3.387,4.2860000000000005,5.702999999999999,0.1324306635337123,0.5018959220274355,0.36567341443885226,2,2.0,1
123,18.43,15.97,0.9077,5.98,3.7710000000000004,2.984,5.905,0.009593591828167273,0.029126168404544545,0.9612802397672883,2,3.0,2
124,15.99,14.89,0.9064,5.3629999999999995,3.582,3.3360000000000003,5.144,0.09109081160826439,0.7325277014783453,0.17638148691339017,2,2.0,1
125,18.75,16.18,0.8999,6.111000000000001,3.8689999999999998,4.188,5.992000000000001,0.00911100808572495,0.02220302965957027,0.9686859622547047,2,3.0,2
126,18.65,16.41,0.8698,6.285,3.594,4.391,6.102,0.01419603261712053,0.033362108619312866,0.9524418587635666,2,3.0,2
127,17.98,15.85,0.8993,5.979,3.687,2.2569999999999997,5.919,0.03821990422169949,0.13566993916015932,0.8261101566181412,2,3.0,2
128,20.16,17.03,0.8735,6.513,3.773,1.91,6.185,0.046119582436230676,0.10698196921639971,0.8468984483473696,2,3.0,2
129,17.55,15.66,0.8991,5.791,3.69,5.3660000000000005,5.6610000000000005,0.09952356758046459,0.2187733486785454,0.68170308374099,2,3.0,2
130,18.3,15.89,0.9108,5.979,3.755,2.8369999999999997,5.962000000000001,0.01509778403927446,0.047792353602884335,0.9371098623578413,2,3.0,2
131,18.94,16.32,0.8942,6.144,3.825,2.908,5.949,0.006048651144440369,0.016474653223954163,0.9774766956316056,2,3.0,2
132,15.38,14.9,0.8706,5.8839999999999995,3.2680000000000002,4.462,5.795,0.1778827276939223,0.6297496750304009,0.1923675972756768,2,2.0,1
133,16.16,15.33,0.8644,5.845,3.395,4.266,5.795,0.13216530188520065,0.5029608846532992,0.36487381346150005,2,2.0,1
134,15.56,14.89,0.8823,5.776,3.408,4.9719999999999995,5.847,0.21440796317605584,0.535206101156109,0.2503859356678351,2,2.0,1
135,15.38,14.66,0.899,5.477,3.465,3.6,5.439,0.08451653531396669,0.8269518799047839,0.08853158478124948,2,2.0,1
136,17.36,15.76,0.8785,6.145,3.574,3.5260000000000002,5.971,0.045483789296005925,0.16091275981408706,0.793603450889907,2,3.0,2
137,15.57,15.15,0.8527,5.92,3.2310000000000003,2.64,5.879,0.07344260592740767,0.7945591760114776,0.13199821806111478,2,2.0,1
138,15.6,15.11,0.858,5.832000000000001,3.286,2.725,5.752000000000001,0.06864351276926942,0.8093097829163327,0.12204670431439785,2,2.0,1
139,16.23,15.18,0.885,5.872000000000001,3.472,3.7689999999999997,5.922000000000001,0.11126642021382663,0.5403331161062404,0.348400463679933,2,2.0,1
140,13.07,13.92,0.848,5.472,2.9939999999999998,5.303999999999999,5.395,0.7748003526646956,0.1838870478374459,0.04131259949785865,3,1.0,3
141,13.32,13.94,0.8613,5.541,3.073,7.035,5.44,0.6450883880927547,0.24855787757646441,0.10635373433078087,3,1.0,3
142,13.34,13.95,0.862,5.388999999999999,3.074,5.995,5.307,0.699260206846415,0.23114283840330657,0.06959695475027841,3,1.0,3
143,12.22,13.32,0.8652,5.224,2.967,5.468999999999999,5.221,0.9449414346345033,0.04377797172364097,0.01128059364185574,3,1.0,3
144,11.82,13.4,0.8274,5.314,2.7769999999999997,4.471,5.178,0.989526514052442,0.008689157331816232,0.0017843286157417273,3,1.0,3
145,11.21,13.13,0.8167,5.279,2.687,6.169,5.275,0.878185557433641,0.09116634008252636,0.03064810248383253,3,1.0,3
146,11.43,13.13,0.8335,5.176,2.719,2.221,5.132000000000001,0.6173158070157171,0.32374367356190076,0.05894051942238219,3,1.0,3
147,12.49,13.46,0.8658,5.267,2.967,4.421,5.002,0.9382998162249776,0.05272953248147754,0.008970651293544775,3,1.0,3
148,12.7,13.71,0.8491,5.386,2.911,3.26,5.316,0.5822414952128523,0.37888006748476977,0.038878437302377854,3,1.0,3
149,10.79,12.93,0.8107,5.317,2.648,5.462000000000001,5.194,0.9059652363989091,0.0719619963362621,0.022072767264828947,3,1.0,3
150,11.83,13.23,0.8496,5.263,2.84,5.195,5.307,0.9782385527588784,0.017387061054418028,0.004374386186703474,3,1.0,3
151,12.01,13.52,0.8249,5.405,2.7760000000000002,6.992000000000001,5.27,0.7814553069987646,0.1572040728911572,0.061340620110078244,3,1.0,3
152,12.26,13.6,0.8333,5.4079999999999995,2.833,4.756,5.36,0.9636421240716496,0.030238652535535822,0.006119223392814676,3,1.0,3
153,11.18,13.04,0.8266,5.22,2.693,3.332,5.001,0.8259675711163862,0.1444961161314826,0.029536312752131148,3,1.0,3
154,11.36,13.05,0.8382,5.175,2.755,4.048,5.263,0.9350289897271316,0.05344590929007295,0.011525100982795614,3,1.0,3
155,11.19,13.05,0.8253,5.25,2.675,5.813,5.218999999999999,0.9090815385139747,0.06921374325654406,0.02170471822948128,3,1.0,3
156,11.34,12.87,0.8596,5.053,2.8489999999999998,3.347,5.003,0.8289446941821592,0.14256344138611596,0.028491864431724856,3,1.0,3
157,12.13,13.73,0.8081,5.394,2.745,4.825,5.22,0.9662493838341425,0.027877924074073836,0.005872692091783782,3,1.0,3
158,11.75,13.52,0.8082,5.444,2.678,4.378,5.31,0.9684139260114776,0.02622626774686634,0.005359806241656079,3,1.0,3
159,11.49,13.22,0.8263,5.303999999999999,2.695,5.388,5.31,0.9545638130115641,0.035593363898357995,0.009842823090077921,3,1.0,3
160,12.54,13.67,0.8425,5.4510000000000005,2.8789999999999996,3.082,5.4910000000000005,0.5785579949273136,0.3793193587553537,0.042122646317332604,3,1.0,3
161,12.02,13.33,0.8503,5.35,2.81,4.271,5.308,0.9701226040033036,0.02515842887131706,0.00471896712537928,3,1.0,3
162,12.05,13.41,0.8416,5.267,2.847,4.988,5.046,0.9891837178654889,0.008823181854406554,0.0019931002801046463,3,1.0,3
163,12.55,13.57,0.8558,5.332999999999999,2.968,4.419,5.176,0.9181103648336782,0.07024585182710337,0.011643783339218287,3,1.0,3
164,11.14,12.79,0.8558,5.011,2.7939999999999996,6.388,5.0489999999999995,0.8538848237380293,0.10799496601306718,0.038120210248903365,3,1.0,3
165,12.1,13.15,0.8793,5.105,2.9410000000000003,2.201,5.056,0.5354530778332843,0.40600935378234326,0.05853756838437241,3,1.0,3
166,12.44,13.59,0.8462,5.319,2.897,4.9239999999999995,5.27,0.9495634343170811,0.04180141903743876,0.008635146645480153,3,1.0,3
167,12.15,13.45,0.8443,5.417000000000001,2.8369999999999997,3.638,5.337999999999999,0.8391538391492014,0.13971114371972532,0.021135017131073314,3,1.0,3
168,11.35,13.12,0.8291,5.176,2.668,4.337,5.132000000000001,0.9604644051059138,0.032239706167351556,0.00729588872673451,3,1.0,3
169,11.24,13.0,0.8359,5.09,2.715,3.5210000000000004,5.088,0.8583254432444545,0.11739796419330442,0.02427659256224105,3,1.0,3
170,11.02,13.0,0.8189,5.325,2.701,6.735,5.162999999999999,0.822350420640418,0.12894285313759107,0.048706726221990904,3,1.0,3
171,11.55,13.1,0.8455,5.167000000000001,2.845,6.715,4.956,0.8296048967701051,0.12467787824056879,0.045717224989326184,3,1.0,3
172,11.27,12.97,0.8419,5.088,2.763,4.309,5.0,0.9497592598919435,0.04082413360799781,0.009416606500058615,3,1.0,3
173,11.4,13.08,0.8375,5.136,2.763,5.587999999999999,5.0889999999999995,0.9381887824446078,0.047852925753677764,0.01395829180171436,3,1.0,3
174,10.83,12.96,0.8099,5.278,2.641,5.182,5.185,0.9211406201828497,0.0611132468986976,0.017746132918452732,3,1.0,3
175,10.8,12.57,0.8590000000000001,4.981,2.821,4.773,5.063,0.9091809071507909,0.07106175931763965,0.019757333531569318,3,1.0,3
176,11.26,13.01,0.8355,5.186,2.71,5.335,5.092,0.9475989694933542,0.04088036351495058,0.01152066699169526,3,1.0,3
177,10.74,12.73,0.8329,5.145,2.642,4.702,4.963,0.9107770627507816,0.07000088361493678,0.019222053634281644,3,1.0,3
178,11.48,13.05,0.8473,5.18,2.758,5.876,5.002,0.9144863299929956,0.06535895633262861,0.02015471367437556,3,1.0,3
179,12.21,13.47,0.8453,5.357,2.8930000000000002,1.661,5.178,0.4207459336522028,0.5082589806312926,0.07099508571650465,3,2.0,1
180,11.41,12.95,0.856,5.09,2.775,4.957,4.825,0.9660311769510361,0.027053589767559904,0.00691523328140406,3,1.0,3
181,12.46,13.41,0.8706,5.236000000000001,3.017,4.987,5.147,0.9558763151319543,0.036415715291805296,0.007707969576240409,3,1.0,3
182,12.19,13.36,0.8579,5.24,2.909,4.857,5.1579999999999995,0.9886706517232636,0.00934072123936267,0.0019886270373737705,3,1.0,3
183,11.65,13.07,0.8575,5.1080000000000005,2.85,5.209,5.135,0.974273790795681,0.020419489345480046,0.005306719858838904,3,1.0,3
184,12.89,13.77,0.8541,5.495,3.0260000000000002,6.185,5.316,0.7727569835719924,0.1725640509770557,0.05467896545095181,3,1.0,3
185,11.56,13.31,0.8198,5.3629999999999995,2.6830000000000003,4.062,5.182,0.9456845114454081,0.04521430452323912,0.009101184031352714,3,1.0,3
186,11.81,13.45,0.8198,5.412999999999999,2.716,4.898,5.352,0.9831718408159249,0.013659675152553334,0.0031684840315217757,3,1.0,3
187,10.91,12.8,0.8372,5.088,2.675,4.178999999999999,4.956,0.9066297512575021,0.0749265015365224,0.018443747205975466,3,1.0,3
188,11.23,12.82,0.8594,5.0889999999999995,2.821,7.524,4.957,0.7556065987782536,0.17102779807109333,0.07336560315065287,3,1.0,3
189,10.59,12.41,0.8648,4.899,2.787,4.975,4.794,0.8803622654858622,0.09219247386556793,0.027445260648570044,3,1.0,3
190,10.93,12.8,0.8390000000000001,5.046,2.717,5.398,5.045,0.9161991773475892,0.06449059362824486,0.019310229024165976,3,1.0,3
191,11.27,12.86,0.8563,5.091,2.804,3.985,5.001,0.9184273715805743,0.06682585478193197,0.014746773637493764,3,1.0,3
192,11.87,13.02,0.8795,5.132000000000001,2.9530000000000003,3.597,5.132000000000001,0.8704185980965192,0.11037331460056345,0.019208087302917363,3,1.0,3
193,10.82,12.83,0.8256,5.18,2.63,4.853,5.0889999999999995,0.9227533072701107,0.06050880549128595,0.016737887238603165,3,1.0,3
194,12.11,13.27,0.8639,5.236000000000001,2.975,4.132,5.012,0.9539848499812121,0.03915098415422922,0.006864165864558499,3,1.0,3
195,12.8,13.47,0.8859999999999999,5.16,3.1260000000000003,4.873,4.914,0.8886418358397338,0.09346336107112047,0.017894803089145695,3,1.0,3
196,12.79,13.53,0.8786,5.224,3.054,5.483,4.958,0.8678424878023422,0.1062690715343304,0.025888440663327374,3,1.0,3
197,13.37,13.78,0.8849,5.32,3.128,4.67,5.091,0.6761911305427262,0.280602785352247,0.04320608410502681,3,1.0,3
198,12.62,13.67,0.8481,5.41,2.911,3.306,5.231,0.6264560692756248,0.33699147846726607,0.03655245225710899,3,1.0,3
199,12.76,13.38,0.8964,5.073,3.155,2.8280000000000003,4.83,0.4965579553222104,0.4569195661863,0.0465224784914897,3,1.0,3
200,12.38,13.44,0.8609,5.218999999999999,2.989,5.472,5.045,0.9298050064538596,0.05608311445790631,0.014111879088234138,3,1.0,3
201,12.67,13.32,0.8977,4.984,3.135,2.3,4.745,0.43156189316766813,0.5116335093664091,0.05680459746592281,3,2.0,1
202,11.18,12.72,0.868,5.0089999999999995,2.81,4.051,4.828,0.908581391646601,0.07427422829792371,0.017144380055475302,3,1.0,3
203,12.7,13.41,0.8874,5.183,3.091,8.456,5.0,0.6299500866550689,0.2420950110620007,0.12795490228293036,3,1.0,3
204,12.37,13.47,0.8567,5.204,2.96,3.9189999999999996,5.001,0.8798555032982759,0.10458266989214496,0.015561826809579333,3,1.0,3
205,12.19,13.2,0.8783,5.1370000000000005,2.9810000000000003,3.6310000000000002,4.87,0.8471967101214088,0.13242994569367522,0.020373344184915976,3,1.0,3
206,11.23,12.88,0.8511,5.14,2.795,4.325,5.003,0.9456126916049997,0.044059522905415614,0.010327785489584695,3,1.0,3
207,13.2,13.66,0.8883,5.236000000000001,3.2319999999999998,8.315,5.056,0.599456638283743,0.2595348844705973,0.14100847724565976,3,1.0,3
208,11.84,13.21,0.8521,5.175,2.8360000000000003,3.5980000000000003,5.044,0.8738610237611704,0.10770526753365336,0.01843370870517628,3,1.0,3
209,12.3,13.34,0.8684,5.242999999999999,2.9739999999999998,5.6370000000000005,5.063,0.9228868332096736,0.06081164568159564,0.01630152110873086,3,1.0,3
